Name,Difficulty,Notes,BPM
-Arkhei-,EZ,462,112.0
-Arkhei-,HD,454,112.0
-Arkhei-,IN,644,112.0
-Surrealism-,EZ,302,180.0
-Surrealism-,HD,532,180.0
-Surrealism-,IN,914,180.0
996,EZ,392,140.0
996,HD,453,140.0
996,IN,996,140.0
After Dawn,EZ,194,110.0
After Dawn,HD,478,110.0
After Dawn,IN,975,110.0
Aleph-0,EZ,124,250.0
Aleph-0,HD,438,250.0
Aleph-0,IN,684,250.0
Another Me Kalpa,EZ,455,210.0
Another Me Kalpa,HD,715,210.0
Another Me Kalpa,IN,1449,210.0
Another me Rising,EZ,111,175.0
Another me Rising,HD,259,175.0
Another me Rising,IN,564,175.0
Another me Rising,LE,549,175.0
Another round,EZ,136,128.0
Another round,HD,353,128.0
Another round,IN,505,128.0
Aphasia,EZ,283,128.0
Aphasia,HD,362,128.0
Aphasia,IN,553,128.0
Apocalyptic,EZ,282,160.0
Apocalyptic,HD,329,160.0
Apocalyptic,IN,676,160.0
Ark,EZ,290,180.0
Ark,HD,523,180.0
Ark,IN,726,180.0
Aventyr,EZ,345,132.0
Aventyr,HD,626,132.0
Aventyr,IN,954,132.0
Better graphic animation,EZ,178,180.0
Better graphic animation,HD,469,180.0
Better graphic animation,IN,616,180.0
Bonus time,EZ,190,180.0
Bonus time,HD,319,180.0
Bonus time,IN,689,180.0
Bonus time,LE,762,180.0
Break through the barrier,EZ,384,176.0
Break through the barrier,HD,623,176.0
Break through the barrier,IN,1090,176.0
Break through the barrier,LE,1293,176.0
Burn,EZ,278,148.0
Burn,HD,497,148.0
Burn,IN,707,148.0
Cereris,EZ,470,175.0
Cereris,HD,703,175.0
Cereris,IN,898,175.0
Cervelle Connexion,EZ,301,142.0
Cervelle Connexion,HD,569,142.0
Cervelle Connexion,IN,563,142.0
Chronologika,EZ,271,180.0
Chronologika,HD,456,180.0
Chronologika,IN,776,180.0
Chronomia,EZ,338,227.0
Chronomia,HD,663,227.0
Chronomia,IN,992,227.0
Chronos Collapse - La Campanella,EZ,350,180.0
Chronos Collapse - La Campanella,HD,773,180.0
Chronos Collapse - La Campanella,IN,1500,180.0
Chronostasis,EZ,596,196.0
Chronostasis,HD,665,196.0
Chronostasis,IN,1156,196.0
Cipher,EZ,380,179.0
Cipher,HD,526,179.0
Cipher,IN,969,179.0
Class Memories,EZ,612,145.0
Class Memories,HD,801,145.0
Class Memories,IN,1194,145.0
Clock paradox,EZ,188,140.0
Clock paradox,HD,312,140.0
Clock paradox,IN,520,140.0
Colorful days,EZ,156,136.0
Colorful days,HD,186,136.0
Colorful days,IN,407,136.0
Concvssion,EZ,450,190.0
Concvssion,HD,700,190.0
Concvssion,IN,1000,190.0
Confusion,EZ,290,180.0
Confusion,HD,602,180.0
Confusion,IN,978,180.0
Confusion,LE,753,180.0
Credits,EZ,188,179.0
Credits,HD,355,179.0
Credits,IN,535,179.0
Cross Soul,EZ,517,200.0
Cross Soul,HD,892,200.0
Cross Soul,IN,1305,200.0
Cryout,EZ,221,180.0
Cryout,HD,529,180.0
Cryout,IN,733,180.0
Cthugha,EZ,378,213.0
Cthugha,HD,697,213.0
Cthugha,IN,1333,213.0
Cthugha,AT,1444,213.0
Dash,EZ,114,128.0
Dash,HD,210,128.0
Dash,IN,346,128.0
Dash,LE,296,128.0
dB doll,EZ,60,128.0
dB doll,HD,124,128.0
dB doll,IN,237,128.0
dB doll,AT,377,128.0
Dead Soul,EZ,273,132.0
Dead Soul,HD,613,132.0
Dead Soul,IN,787,132.0
Demiurge,EZ,100,222.0
Demiurge,HD,445,111.0
Demiurge,IN,520,222.0
Demonkin,EZ,426,192.0
Demonkin,HD,513,192.0
Demonkin,IN,829,192.0
Disorder,EZ,444,193.0
Disorder,HD,629,193.0
Disorder,IN,918,193.0
Dlyrotz,EZ,279,175.0
